4.6052 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
140.3193 	EXP 	image: image = 'images/Private_trial.png'
140.3345 	EXP 	image: image = 'images/Private_trial.png'
140.3507 	EXP 	image: image = 'images/Private_trial.png'
140.3673 	EXP 	image: image = 'images/Private_trial.png'
140.3835 	EXP 	image: image = 'images/Private_trial.png'
140.3998 	EXP 	image: image = 'images/Private_trial.png'
140.4167 	EXP 	image: image = 'images/Private_trial.png'
140.4325 	EXP 	image: image = 'images/Private_trial.png'
140.4490 	EXP 	image: image = 'images/Private_trial.png'
140.4653 	EXP 	image: image = 'images/Private_trial.png'
140.4820 	EXP 	image: image = 'images/Private_trial.png'
140.4985 	EXP 	image: image = 'images/Private_trial.png'
140.5152 	EXP 	image: image = 'images/Private_trial.png'
140.5317 	EXP 	image: image = 'images/Private_trial.png'
140.5487 	EXP 	image: image = 'images/Private_trial.png'
140.5652 	EXP 	image: image = 'images/Private_trial.png'
140.5819 	EXP 	image: image = 'images/Private_trial.png'
140.5984 	EXP 	image: image = 'images/Private_trial.png'
140.6321 	EXP 	image: image = 'images/Private_trial.png'
140.6482 	EXP 	image: image = 'images/Private_trial.png'
140.6647 	EXP 	image: image = 'images/Private_trial.png'
140.6833 	EXP 	image: image = 'images/Private_trial.png'
140.6833 	EXP 	text_3: autoDraw = True
140.7013 	EXP 	image: image = 'images/Private_trial.png'
140.7188 	EXP 	image: image = 'images/Private_trial.png'
140.7368 	EXP 	image: image = 'images/Private_trial.png'
140.7540 	EXP 	image: image = 'images/Private_trial.png'
140.7708 	EXP 	image: image = 'images/Private_trial.png'
140.7881 	EXP 	image: image = 'images/Private_trial.png'
140.8128 	EXP 	image: image = 'images/Private_trial.png'
140.8313 	EXP 	image: image = 'images/Private_trial.png'
140.8491 	EXP 	image: image = 'images/Private_trial.png'
140.8668 	EXP 	image: image = 'images/Private_trial.png'
140.8855 	EXP 	image: image = 'images/Private_trial.png'
140.9021 	EXP 	image: image = 'images/Private_trial.png'
140.9346 	EXP 	image: image = 'images/Private_trial.png'
140.9578 	EXP 	image: image = 'images/Private_trial.png'
140.9789 	EXP 	image: image = 'images/Private_trial.png'
140.9976 	EXP 	image: image = 'images/Private_trial.png'
141.0139 	EXP 	image: image = 'images/Private_trial.png'
141.0332 	EXP 	image: image = 'images/Private_trial.png'
141.0480 	EXP 	image: image = 'images/Private_trial.png'
141.0642 	EXP 	image: image = 'images/Private_trial.png'
141.0808 	EXP 	image: image = 'images/Private_trial.png'
141.0977 	EXP 	image: image = 'images/Private_trial.png'
141.1142 	EXP 	image: image = 'images/Private_trial.png'
141.1311 	EXP 	image: image = 'images/Private_trial.png'
141.1477 	EXP 	image: image = 'images/Private_trial.png'
141.1639 	EXP 	image: image = 'images/Private_trial.png'
141.1804 	EXP 	image: image = 'images/Private_trial.png'
141.1973 	EXP 	image: image = 'images/Private_trial.png'
141.2141 	EXP 	image: image = 'images/Private_trial.png'
141.2304 	EXP 	image: image = 'images/Private_trial.png'
141.2476 	EXP 	image: image = 'images/Private_trial.png'
141.2638 	EXP 	image: image = 'images/Private_trial.png'
141.2805 	EXP 	image: image = 'images/Private_trial.png'
141.2972 	EXP 	image: image = 'images/Private_trial.png'
141.3137 	EXP 	image: image = 'images/Private_trial.png'
141.3346 	EXP 	image: image = 'images/Private_trial.png'
141.3601 	EXP 	image: image = 'images/Private_trial.png'
141.3805 	EXP 	image: image = 'images/Private_trial.png'
141.3971 	EXP 	image: image = 'images/Private_trial.png'
141.4137 	EXP 	image: image = 'images/Private_trial.png'
141.4302 	EXP 	image: image = 'images/Private_trial.png'
141.4526 	EXP 	image: image = 'images/Private_trial.png'
141.4786 	EXP 	image: image = 'images/Private_trial.png'
141.4972 	EXP 	image: image = 'images/Private_trial.png'
141.5135 	EXP 	image: image = 'images/Private_trial.png'
141.5303 	EXP 	image: image = 'images/Private_trial.png'
141.5472 	EXP 	image: image = 'images/Private_trial.png'
141.5636 	EXP 	image: image = 'images/Private_trial.png'
141.5800 	EXP 	image: image = 'images/Private_trial.png'
141.5968 	EXP 	image: image = 'images/Private_trial.png'
141.6135 	EXP 	image: image = 'images/Private_trial.png'
141.6301 	EXP 	image: image = 'images/Private_trial.png'
141.6471 	EXP 	image: image = 'images/Private_trial.png'
141.6636 	EXP 	image: image = 'images/Private_trial.png'
141.6801 	EXP 	image: image = 'images/Private_trial.png'
141.6969 	EXP 	image: image = 'images/Private_trial.png'
141.7136 	EXP 	image: image = 'images/Private_trial.png'
141.7301 	EXP 	image: image = 'images/Private_trial.png'
141.7507 	EXP 	image: image = 'images/Private_trial.png'
141.7662 	EXP 	image: image = 'images/Private_trial.png'
141.7804 	EXP 	image: image = 'images/Private_trial.png'
141.7968 	EXP 	image: image = 'images/Private_trial.png'
141.8135 	EXP 	image: image = 'images/Private_trial.png'
141.8300 	EXP 	image: image = 'images/Private_trial.png'
141.8503 	EXP 	image: image = 'images/Private_trial.png'
141.8782 	EXP 	image: image = 'images/Private_trial.png'
141.8969 	EXP 	image: image = 'images/Private_trial.png'
141.9133 	EXP 	image: image = 'images/Private_trial.png'
141.9298 	EXP 	image: image = 'images/Private_trial.png'
141.9465 	EXP 	image: image = 'images/Private_trial.png'
141.9632 	EXP 	image: image = 'images/Private_trial.png'
141.9797 	EXP 	image: image = 'images/Private_trial.png'
141.9968 	EXP 	image: image = 'images/Private_trial.png'
142.0130 	EXP 	image: image = 'images/Private_trial.png'
142.0297 	EXP 	image: image = 'images/Private_trial.png'
142.0466 	EXP 	image: image = 'images/Private_trial.png'
142.0631 	EXP 	image: image = 'images/Private_trial.png'
142.0797 	EXP 	image: image = 'images/Private_trial.png'
142.0964 	EXP 	image: image = 'images/Private_trial.png'
142.1133 	EXP 	image: image = 'images/Private_trial.png'
142.1298 	EXP 	image: image = 'images/Private_trial.png'
142.1463 	EXP 	image: image = 'images/Private_trial.png'
142.1633 	EXP 	image: image = 'images/Private_trial.png'
142.1795 	EXP 	image: image = 'images/Private_trial.png'
142.1961 	EXP 	image: image = 'images/Private_trial.png'
142.1961 	EXP 	text_3: autoDraw = False
142.2013 	EXP 	New trial (rep=15, index=0): None
142.2134 	EXP 	image: autoDraw = False
142.2134 	EXP 	text_3: autoDraw = False
142.2134 	EXP 	line_2: autoDraw = False
142.2134 	EXP 	text_6: autoDraw = False
142.2134 	EXP 	person: pos = array([0.5, 0.1])
142.2134 	EXP 	person: image = 'images/Private_trial.png'
142.2134 	EXP 	text: pos = array([ 0.5, -0.2])
142.2134 	EXP 	text_2: pos = array([ 0.5, -0.3])
142.2134 	EXP 	text_4: pos = array([ 0.5, -0.2])
142.2134 	EXP 	text_4: text = 'action: NA'
142.2134 	EXP 	text_5: pos = array([0.5, 0.4])
142.2134 	EXP 	text_5: text = 'You'
142.2134 	EXP 	line: autoDraw = True
142.7122 	EXP 	person: autoDraw = True
142.7122 	EXP 	text_5: autoDraw = True
143.7267 	EXP 	text: autoDraw = True
144.4605 	EXP 	text_2: autoDraw = True
144.9775 	EXP 	text_2: autoDraw = False
144.9941 	EXP 	text: autoDraw = False
145.5482 	DATA 	Keypress: a
145.5534 	EXP 	person: autoDraw = False
145.5534 	EXP 	text: autoDraw = False
145.5534 	EXP 	text_2: autoDraw = False
145.5534 	EXP 	text_4: autoDraw = False
145.5534 	EXP 	line: autoDraw = False
145.5534 	EXP 	text_5: autoDraw = False
145.5534 	EXP 	image: pos = array([0.5, 0.1])
145.5534 	EXP 	text_3: pos = array([ 0.5, -0.2])
145.5534 	EXP 	text_3: text = 'Rew:-1'
145.5534 	EXP 	text_6: pos = array([0.5, 0.4])
145.5534 	EXP 	text_6: text = 'You'
145.5534 	EXP 	image: autoDraw = True
145.5534 	EXP 	image: image = 'images/Private_trial.png'
145.5534 	EXP 	line_2: autoDraw = True
145.5534 	EXP 	text_6: autoDraw = True
145.5750 	EXP 	image: image = 'images/Private_trial.png'
145.5935 	EXP 	image: image = 'images/Private_trial.png'
145.6103 	EXP 	image: image = 'images/Private_trial.png'
145.6271 	EXP 	image: image = 'images/Private_trial.png'
145.6437 	EXP 	image: image = 'images/Private_trial.png'
145.6601 	EXP 	image: image = 'images/Private_trial.png'
145.6770 	EXP 	image: image = 'images/Private_trial.png'
145.6937 	EXP 	image: image = 'images/Private_trial.png'
145.7103 	EXP 	image: image = 'images/Private_trial.png'
145.7284 	EXP 	image: image = 'images/Private_trial.png'
145.7461 	EXP 	image: image = 'images/Private_trial.png'
145.7624 	EXP 	image: image = 'images/Private_trial.png'
145.7792 	EXP 	image: image = 'images/Private_trial.png'
145.7962 	EXP 	image: image = 'images/Private_trial.png'
145.8244 	EXP 	image: image = 'images/Private_trial.png'
145.8431 	EXP 	image: image = 'images/Private_trial.png'
145.8598 	EXP 	image: image = 'images/Private_trial.png'
145.8768 	EXP 	image: image = 'images/Private_trial.png'
145.8930 	EXP 	image: image = 'images/Private_trial.png'
145.9096 	EXP 	image: image = 'images/Private_trial.png'
145.9261 	EXP 	image: image = 'images/Private_trial.png'
145.9428 	EXP 	image: image = 'images/Private_trial.png'
145.9595 	EXP 	image: image = 'images/Private_trial.png'
145.9760 	EXP 	image: image = 'images/Private_trial.png'
145.9928 	EXP 	image: image = 'images/Private_trial.png'
146.0092 	EXP 	image: image = 'images/Private_trial.png'
146.0263 	EXP 	image: image = 'images/Private_trial.png'
146.0426 	EXP 	image: image = 'images/Private_trial.png'
146.0426 	EXP 	text_3: autoDraw = True
146.0593 	EXP 	image: image = 'images/Private_trial.png'
146.0760 	EXP 	image: image = 'images/Private_trial.png'
146.0928 	EXP 	image: image = 'images/Private_trial.png'
146.1093 	EXP 	image: image = 'images/Private_trial.png'
146.1259 	EXP 	image: image = 'images/Private_trial.png'
146.1426 	EXP 	image: image = 'images/Private_trial.png'
146.1592 	EXP 	image: image = 'images/Private_trial.png'
146.1759 	EXP 	image: image = 'images/Private_trial.png'
146.1925 	EXP 	image: image = 'images/Private_trial.png'
146.2091 	EXP 	image: image = 'images/Private_trial.png'
146.2258 	EXP 	image: image = 'images/Private_trial.png'
146.2424 	EXP 	image: image = 'images/Private_trial.png'
146.2632 	EXP 	image: image = 'images/Private_trial.png'
146.2785 	EXP 	image: image = 'images/Private_trial.png'
146.2939 	EXP 	image: image = 'images/Private_trial.png'
146.3091 	EXP 	image: image = 'images/Private_trial.png'
146.3258 	EXP 	image: image = 'images/Private_trial.png'
146.3425 	EXP 	image: image = 'images/Private_trial.png'
146.3590 	EXP 	image: image = 'images/Private_trial.png'
146.3757 	EXP 	image: image = 'images/Private_trial.png'
146.3923 	EXP 	image: image = 'images/Private_trial.png'
146.4091 	EXP 	image: image = 'images/Private_trial.png'
146.4256 	EXP 	image: image = 'images/Private_trial.png'
146.4424 	EXP 	image: image = 'images/Private_trial.png'
146.4590 	EXP 	image: image = 'images/Private_trial.png'
146.4756 	EXP 	image: image = 'images/Private_trial.png'
146.4924 	EXP 	image: image = 'images/Private_trial.png'
146.5088 	EXP 	image: image = 'images/Private_trial.png'
146.5255 	EXP 	image: image = 'images/Private_trial.png'
146.5421 	EXP 	image: image = 'images/Private_trial.png'
146.5659 	EXP 	image: image = 'images/Private_trial.png'
146.5904 	EXP 	image: image = 'images/Private_trial.png'
146.6089 	EXP 	image: image = 'images/Private_trial.png'
146.6255 	EXP 	image: image = 'images/Private_trial.png'
146.6421 	EXP 	image: image = 'images/Private_trial.png'
146.6588 	EXP 	image: image = 'images/Private_trial.png'
146.6753 	EXP 	image: image = 'images/Private_trial.png'
146.6922 	EXP 	image: image = 'images/Private_trial.png'
146.7087 	EXP 	image: image = 'images/Private_trial.png'
146.7259 	EXP 	image: image = 'images/Private_trial.png'
146.7420 	EXP 	image: image = 'images/Private_trial.png'
146.7588 	EXP 	image: image = 'images/Private_trial.png'
146.7753 	EXP 	image: image = 'images/Private_trial.png'
146.7919 	EXP 	image: image = 'images/Private_trial.png'
146.8087 	EXP 	image: image = 'images/Private_trial.png'
146.8252 	EXP 	image: image = 'images/Private_trial.png'
146.8419 	EXP 	image: image = 'images/Private_trial.png'
146.8587 	EXP 	image: image = 'images/Private_trial.png'
146.8751 	EXP 	image: image = 'images/Private_trial.png'
146.8918 	EXP 	image: image = 'images/Private_trial.png'
146.9088 	EXP 	image: image = 'images/Private_trial.png'
146.9255 	EXP 	image: image = 'images/Private_trial.png'
146.9415 	EXP 	image: image = 'images/Private_trial.png'
146.9591 	EXP 	image: image = 'images/Private_trial.png'
146.9750 	EXP 	image: image = 'images/Private_trial.png'
146.9914 	EXP 	image: image = 'images/Private_trial.png'
147.0080 	EXP 	image: image = 'images/Private_trial.png'
147.0247 	EXP 	image: image = 'images/Private_trial.png'
147.0415 	EXP 	image: image = 'images/Private_trial.png'
147.0582 	EXP 	image: image = 'images/Private_trial.png'
147.0751 	EXP 	image: image = 'images/Private_trial.png'
147.0919 	EXP 	image: image = 'images/Private_trial.png'
147.1084 	EXP 	image: image = 'images/Private_trial.png'
147.1250 	EXP 	image: image = 'images/Private_trial.png'
147.1416 	EXP 	image: image = 'images/Private_trial.png'
147.1584 	EXP 	image: image = 'images/Private_trial.png'
147.1750 	EXP 	image: image = 'images/Private_trial.png'
147.1915 	EXP 	image: image = 'images/Private_trial.png'
147.2083 	EXP 	image: image = 'images/Private_trial.png'
147.2249 	EXP 	image: image = 'images/Private_trial.png'
147.2414 	EXP 	image: image = 'images/Private_trial.png'
147.2584 	EXP 	image: image = 'images/Private_trial.png'
147.2839 	EXP 	image: image = 'images/Private_trial.png'
147.3063 	EXP 	image: image = 'images/Private_trial.png'
147.3249 	EXP 	image: image = 'images/Private_trial.png'
147.3414 	EXP 	image: image = 'images/Private_trial.png'
147.3582 	EXP 	image: image = 'images/Private_trial.png'
147.3806 	EXP 	image: image = 'images/Private_trial.png'
147.4064 	EXP 	image: image = 'images/Private_trial.png'
147.4249 	EXP 	image: image = 'images/Private_trial.png'
147.4448 	EXP 	image: image = 'images/Private_trial.png'
147.4644 	EXP 	image: image = 'images/Private_trial.png'
147.4848 	EXP 	image: image = 'images/Private_trial.png'
147.5057 	EXP 	image: image = 'images/Private_trial.png'
147.5264 	EXP 	image: image = 'images/Private_trial.png'
147.5444 	EXP 	image: image = 'images/Private_trial.png'
147.5444 	EXP 	text_3: autoDraw = False
147.5548 	EXP 	New trial (rep=16, index=0): None
147.5710 	EXP 	image: autoDraw = False
147.5710 	EXP 	text_3: autoDraw = False
147.5710 	EXP 	line_2: autoDraw = False
147.5710 	EXP 	text_6: autoDraw = False
147.5710 	EXP 	person: pos = array([0.5, 0.1])
147.5710 	EXP 	person: image = 'images/Private_trial.png'
147.5710 	EXP 	text: pos = array([ 0.5, -0.2])
147.5710 	EXP 	text_2: pos = array([ 0.5, -0.3])
147.5710 	EXP 	text_4: pos = array([ 0.5, -0.2])
147.5710 	EXP 	text_4: text = 'action: NA'
147.5710 	EXP 	text_5: pos = array([0.5, 0.4])
147.5710 	EXP 	text_5: text = 'You'
147.5710 	EXP 	line: autoDraw = True
148.0585 	EXP 	person: autoDraw = True
148.0585 	EXP 	text_5: autoDraw = True
149.0595 	EXP 	text: autoDraw = True
149.8060 	EXP 	text_2: autoDraw = True
150.3054 	EXP 	text_2: autoDraw = False
150.3227 	EXP 	text: autoDraw = False
151.4037 	DATA 	Keypress: d
151.4087 	EXP 	person: autoDraw = False
151.4087 	EXP 	text: autoDraw = False
151.4087 	EXP 	text_2: autoDraw = False
151.4087 	EXP 	text_4: autoDraw = False
151.4087 	EXP 	line: autoDraw = False
151.4087 	EXP 	text_5: autoDraw = False
151.4087 	EXP 	image: pos = array([0.5, 0.1])
151.4087 	EXP 	text_3: pos = array([ 0.5, -0.2])
151.4087 	EXP 	text_3: text = 'Rew:-1'
151.4087 	EXP 	text_6: pos = array([0.5, 0.4])
151.4087 	EXP 	text_6: text = 'You'
151.4087 	EXP 	image: autoDraw = True
151.4087 	EXP 	image: image = 'images/Private_trial.png'
151.4087 	EXP 	line_2: autoDraw = True
151.4087 	EXP 	text_6: autoDraw = True
151.4222 	EXP 	image: image = 'images/Private_trial.png'
151.4376 	EXP 	image: image = 'images/Private_trial.png'
151.4543 	EXP 	image: image = 'images/Private_trial.png'
151.4748 	EXP 	image: image = 'images/Private_trial.png'
151.4880 	EXP 	image: image = 'images/Private_trial.png'
151.5041 	EXP 	image: image = 'images/Private_trial.png'
151.5210 	EXP 	image: image = 'images/Private_trial.png'
151.5379 	EXP 	image: image = 'images/Private_trial.png'
151.5543 	EXP 	image: image = 'images/Private_trial.png'
151.5709 	EXP 	image: image = 'images/Private_trial.png'
151.5877 	EXP 	image: image = 'images/Private_trial.png'
151.6043 	EXP 	image: image = 'images/Private_trial.png'
151.6209 	EXP 	image: image = 'images/Private_trial.png'
151.6378 	EXP 	image: image = 'images/Private_trial.png'
151.6543 	EXP 	image: image = 'images/Private_trial.png'
151.6708 	EXP 	image: image = 'images/Private_trial.png'
151.6877 	EXP 	image: image = 'images/Private_trial.png'
151.7042 	EXP 	image: image = 'images/Private_trial.png'
151.7207 	EXP 	image: image = 'images/Private_trial.png'
151.7376 	EXP 	image: image = 'images/Private_trial.png'
151.7541 	EXP 	image: image = 'images/Private_trial.png'
151.7708 	EXP 	image: image = 'images/Private_trial.png'
151.7907 	EXP 	image: image = 'images/Private_trial.png'
151.8051 	EXP 	image: image = 'images/Private_trial.png'
151.8204 	EXP 	image: image = 'images/Private_trial.png'
151.8372 	EXP 	image: image = 'images/Private_trial.png'
151.8539 	EXP 	image: image = 'images/Private_trial.png'
151.8704 	EXP 	image: image = 'images/Private_trial.png'
151.8872 	EXP 	image: image = 'images/Private_trial.png'
151.9042 	EXP 	image: image = 'images/Private_trial.png'
151.9042 	EXP 	text_3: autoDraw = True
151.9204 	EXP 	image: image = 'images/Private_trial.png'
151.9372 	EXP 	image: image = 'images/Private_trial.png'
151.9537 	EXP 	image: image = 'images/Private_trial.png'
151.9704 	EXP 	image: image = 'images/Private_trial.png'
151.9871 	EXP 	image: image = 'images/Private_trial.png'
152.0038 	EXP 	image: image = 'images/Private_trial.png'
152.0207 	EXP 	image: image = 'images/Private_trial.png'
152.0371 	EXP 	image: image = 'images/Private_trial.png'
152.0537 	EXP 	image: image = 'images/Private_trial.png'
152.0703 	EXP 	image: image = 'images/Private_trial.png'
152.0907 	EXP 	image: image = 'images/Private_trial.png'
152.1044 	EXP 	image: image = 'images/Private_trial.png'
152.1204 	EXP 	image: image = 'images/Private_trial.png'
152.1372 	EXP 	image: image = 'images/Private_trial.png'
152.1537 	EXP 	image: image = 'images/Private_trial.png'
152.1703 	EXP 	image: image = 'images/Private_trial.png'
152.1870 	EXP 	image: image = 'images/Private_trial.png'
152.2035 	EXP 	image: image = 'images/Private_trial.png'
152.2202 	EXP 	image: image = 'images/Private_trial.png'
152.2369 	EXP 	image: image = 'images/Private_trial.png'
152.2535 	EXP 	image: image = 'images/Private_trial.png'
152.2702 	EXP 	image: image = 'images/Private_trial.png'
152.2870 	EXP 	image: image = 'images/Private_trial.png'
152.3034 	EXP 	image: image = 'images/Private_trial.png'
152.3200 	EXP 	image: image = 'images/Private_trial.png'
152.3368 	EXP 	image: image = 'images/Private_trial.png'
152.3534 	EXP 	image: image = 'images/Private_trial.png'
152.3700 	EXP 	image: image = 'images/Private_trial.png'
152.3869 	EXP 	image: image = 'images/Private_trial.png'
152.4036 	EXP 	image: image = 'images/Private_trial.png'
152.4202 	EXP 	image: image = 'images/Private_trial.png'
152.4367 	EXP 	image: image = 'images/Private_trial.png'
152.4532 	EXP 	image: image = 'images/Private_trial.png'
152.4698 	EXP 	image: image = 'images/Private_trial.png'
152.4867 	EXP 	image: image = 'images/Private_trial.png'
152.5124 	EXP 	image: image = 'images/Private_trial.png'
152.5347 	EXP 	image: image = 'images/Private_trial.png'
152.5534 	EXP 	image: image = 'images/Private_trial.png'
152.5698 	EXP 	image: image = 'images/Private_trial.png'
152.5865 	EXP 	image: image = 'images/Private_trial.png'
152.6034 	EXP 	image: image = 'images/Private_trial.png'
152.6198 	EXP 	image: image = 'images/Private_trial.png'
152.6366 	EXP 	image: image = 'images/Private_trial.png'
152.6531 	EXP 	image: image = 'images/Private_trial.png'
152.6698 	EXP 	image: image = 'images/Private_trial.png'
152.6867 	EXP 	image: image = 'images/Private_trial.png'
152.7032 	EXP 	image: image = 'images/Private_trial.png'
152.7197 	EXP 	image: image = 'images/Private_trial.png'
152.7366 	EXP 	image: image = 'images/Private_trial.png'
152.7536 	EXP 	image: image = 'images/Private_trial.png'
152.7720 	EXP 	image: image = 'images/Private_trial.png'
152.7890 	EXP 	image: image = 'images/Private_trial.png'
152.8182 	EXP 	image: image = 'images/Private_trial.png'
152.8369 	EXP 	image: image = 'images/Private_trial.png'
152.8547 	EXP 	image: image = 'images/Private_trial.png'
152.8725 	EXP 	image: image = 'images/Private_trial.png'
152.8895 	EXP 	image: image = 'images/Private_trial.png'
152.9066 	EXP 	image: image = 'images/Private_trial.png'
152.9241 	EXP 	image: image = 'images/Private_trial.png'
152.9411 	EXP 	image: image = 'images/Private_trial.png'
152.9679 	EXP 	image: image = 'images/Private_trial.png'
152.9869 	EXP 	image: image = 'images/Private_trial.png'
153.0052 	EXP 	image: image = 'images/Private_trial.png'
153.0220 	EXP 	image: image = 'images/Private_trial.png'
153.0390 	EXP 	image: image = 'images/Private_trial.png'
153.0560 	EXP 	image: image = 'images/Private_trial.png'
153.0731 	EXP 	image: image = 'images/Private_trial.png'
153.0903 	EXP 	image: image = 'images/Private_trial.png'
153.1179 	EXP 	image: image = 'images/Private_trial.png'
153.1367 	EXP 	image: image = 'images/Private_trial.png'
153.1548 	EXP 	image: image = 'images/Private_trial.png'
153.1719 	EXP 	image: image = 'images/Private_trial.png'
153.1889 	EXP 	image: image = 'images/Private_trial.png'
153.2221 	EXP 	image: image = 'images/Private_trial.png'
153.2405 	EXP 	image: image = 'images/Private_trial.png'
153.2678 	EXP 	image: image = 'images/Private_trial.png'
153.2868 	EXP 	image: image = 'images/Private_trial.png'
153.3047 	EXP 	image: image = 'images/Private_trial.png'
153.3236 	EXP 	image: image = 'images/Private_trial.png'
153.3407 	EXP 	image: image = 'images/Private_trial.png'
153.3586 	EXP 	image: image = 'images/Private_trial.png'
153.3757 	EXP 	image: image = 'images/Private_trial.png'
153.3929 	EXP 	image: image = 'images/Private_trial.png'
153.4032 	EXP 	New trial (rep=17, index=0): None
153.4170 	EXP 	image: autoDraw = False
153.4170 	EXP 	text_3: autoDraw = False
153.4170 	EXP 	line_2: autoDraw = False
153.4170 	EXP 	text_6: autoDraw = False
153.4170 	EXP 	image: autoDraw = False
153.4170 	EXP 	text_3: autoDraw = False
153.4170 	EXP 	line_2: autoDraw = False
153.4170 	EXP 	text_6: autoDraw = False
153.4170 	EXP 	person: pos = array([0.5, 0.1])
153.4170 	EXP 	person: image = 'images/Private_trial.png'
153.4170 	EXP 	text: pos = array([ 0.5, -0.2])
153.4170 	EXP 	text_2: pos = array([ 0.5, -0.3])
153.4170 	EXP 	text_4: pos = array([ 0.5, -0.2])
153.4170 	EXP 	text_4: text = 'action: NA'
153.4170 	EXP 	text_5: pos = array([0.5, 0.4])
153.4170 	EXP 	text_5: text = 'You'
153.4170 	EXP 	line: autoDraw = True
153.9189 	EXP 	person: autoDraw = True
153.9189 	EXP 	text_5: autoDraw = True
154.9196 	EXP 	text: autoDraw = True
155.5248 	DATA 	Keypress: d
155.6832 	EXP 	text_2: autoDraw = True
156.1892 	EXP 	text: autoDraw = False
156.1892 	EXP 	text_2: autoDraw = False
156.6890 	DATA 	Keypress: d
156.6943 	EXP 	person: autoDraw = False
156.6943 	EXP 	text: autoDraw = False
156.6943 	EXP 	text_2: autoDraw = False
156.6943 	EXP 	text_4: autoDraw = False
156.6943 	EXP 	line: autoDraw = False
156.6943 	EXP 	text_5: autoDraw = False
156.6943 	EXP 	image: pos = array([0.5, 0.1])
156.6943 	EXP 	text_3: pos = array([ 0.5, -0.2])
156.6943 	EXP 	text_3: text = 'Rew:-1'
156.6943 	EXP 	text_6: pos = array([0.5, 0.4])
156.6943 	EXP 	text_6: text = 'You'
156.6943 	EXP 	image: autoDraw = True
156.6943 	EXP 	image: image = 'images/Private_trial.png'
156.6943 	EXP 	line_2: autoDraw = True
156.6943 	EXP 	text_6: autoDraw = True
156.7135 	EXP 	image: image = 'images/Private_trial.png'
156.7327 	EXP 	image: image = 'images/Private_trial.png'
156.7514 	EXP 	image: image = 'images/Private_trial.png'
156.7694 	EXP 	image: image = 'images/Private_trial.png'
156.7877 	EXP 	image: image = 'images/Private_trial.png'
156.8067 	EXP 	image: image = 'images/Private_trial.png'
156.8243 	EXP 	image: image = 'images/Private_trial.png'
156.8414 	EXP 	image: image = 'images/Private_trial.png'
156.8623 	EXP 	image: image = 'images/Private_trial.png'
156.8896 	EXP 	image: image = 'images/Private_trial.png'
156.9288 	EXP 	image: image = 'images/Private_trial.png'
156.9492 	EXP 	image: image = 'images/Private_trial.png'
156.9700 	EXP 	image: image = 'images/Private_trial.png'
156.9824 	EXP 	image: image = 'images/Private_trial.png'
157.0020 	EXP 	image: image = 'images/Private_trial.png'
157.0156 	EXP 	image: image = 'images/Private_trial.png'
157.0322 	EXP 	image: image = 'images/Private_trial.png'
157.0490 	EXP 	image: image = 'images/Private_trial.png'
157.0656 	EXP 	image: image = 'images/Private_trial.png'
157.0823 	EXP 	image: image = 'images/Private_trial.png'
157.0996 	EXP 	image: image = 'images/Private_trial.png'
157.1184 	EXP 	image: image = 'images/Private_trial.png'
157.1360 	EXP 	image: image = 'images/Private_trial.png'
157.1556 	EXP 	image: image = 'images/Private_trial.png'
157.1783 	EXP 	image: image = 'images/Private_trial.png'
157.1783 	EXP 	text_3: autoDraw = True
157.2000 	EXP 	image: image = 'images/Private_trial.png'
157.2196 	EXP 	image: image = 'images/Private_trial.png'
157.2399 	EXP 	image: image = 'images/Private_trial.png'
157.2600 	EXP 	image: image = 'images/Private_trial.png'
157.2792 	EXP 	image: image = 'images/Private_trial.png'
157.3008 	EXP 	image: image = 'images/Private_trial.png'
157.3215 	EXP 	image: image = 'images/Private_trial.png'
157.3412 	EXP 	image: image = 'images/Private_trial.png'
157.3619 	EXP 	image: image = 'images/Private_trial.png'
157.3832 	EXP 	image: image = 'images/Private_trial.png'
157.4088 	EXP 	image: image = 'images/Private_trial.png'
157.4327 	EXP 	image: image = 'images/Private_trial.png'
157.4630 	EXP 	image: image = 'images/Private_trial.png'
157.4840 	EXP 	image: image = 'images/Private_trial.png'
157.5050 	EXP 	image: image = 'images/Private_trial.png'
157.5249 	EXP 	image: image = 'images/Private_trial.png'
157.5442 	EXP 	image: image = 'images/Private_trial.png'
157.5706 	EXP 	image: image = 'images/Private_trial.png'
157.5932 	EXP 	image: image = 'images/Private_trial.png'
157.6171 	EXP 	image: image = 'images/Private_trial.png'
157.6376 	EXP 	image: image = 'images/Private_trial.png'
157.6583 	EXP 	image: image = 'images/Private_trial.png'
157.6787 	EXP 	image: image = 'images/Private_trial.png'
157.7005 	EXP 	image: image = 'images/Private_trial.png'
157.7229 	EXP 	image: image = 'images/Private_trial.png'
157.7450 	EXP 	image: image = 'images/Private_trial.png'
157.7670 	EXP 	image: image = 'images/Private_trial.png'
157.7880 	EXP 	image: image = 'images/Private_trial.png'
157.8076 	EXP 	image: image = 'images/Private_trial.png'
157.8268 	EXP 	image: image = 'images/Private_trial.png'
157.8471 	EXP 	image: image = 'images/Private_trial.png'
157.8682 	EXP 	image: image = 'images/Private_trial.png'
157.8885 	EXP 	image: image = 'images/Private_trial.png'
157.9086 	EXP 	image: image = 'images/Private_trial.png'
